,datetime,source,platform,ip_address,country,is_bot,user_cnt,region,latitude,longitude
0,2024-09-01 19:16:03+00:00,UG_WEB,1,86.40.68.16,IE,0,1,Co Kerry,51.8788,-9.5722
1,2024-09-01 19:16:03+00:00,UGT_IOS,2,90.118.70.82,FR,0,1,Vaucluse,43.9446,4.9094
2,2024-09-01 19:16:03+00:00,UG_WEB,1,73.71.36.159,US,0,1,California,37.9387,-122.3661
3,2024-09-01 19:16:03+00:00,UG_WEB,1,72.49.137.226,US,0,1,Ohio,39.4347,-84.6208
4,2024-09-01 19:16:03+00:00,UG_WEB,1,93.66.84.89,IT,0,1,Milan,45.4722,9.1922
5,2024-09-01 19:16:03+00:00,UGT_IOS,2,73.217.149.186,US,0,1,South Carolina,32.8445,-79.8242
6,2024-09-01 19:16:03+00:00,UG_WEB,1,93.229.249.100,DE,0,1,Lower Saxony,52.1915,8.2977
7,2024-09-01 19:16:03+00:00,UG_WEB,1,165.0.137.117,ZA,0,1,Western Cape,-34.0195,22.7965
8,2024-09-01 19:16:03+00:00,UG_WEB,2,62.4.32.31,ME,0,1,Budva,42.2817,18.845
9,2024-09-01 19:16:03+00:00,UG_WEB,1,82.176.12.101,NL,0,1,Zeeland,51.4451,3.5765
10,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,131.150.72.106,US,0,1,Texas,32.7015,-97.3831
11,2024-09-01 19:16:03+00:00,UGT_IOS,2,95.145.9.37,GB,0,1,Fife,56.1174,-3.5345
12,2024-09-01 19:16:03+00:00,UGT_IOS,2,38.121.43.172,US,0,1,Georgia,33.7485,-84.3871
13,2024-09-01 19:16:03+00:00,UG_WEB,2,99.234.131.221,CA,0,1,Ontario,43.6661,-79.8065
14,2024-09-01 19:16:03+00:00,UG_WEB,2,81.137.193.44,GB,0,1,,51.4964,-0.1224
15,2024-09-01 19:16:03+00:00,UG_WEB,1,82.65.51.35,FR,0,1,,48.8582,2.3387
16,2024-09-01 19:16:03+00:00,UG_WEB,1,216.254.230.75,US,0,1,Minnesota,43.629,-95.6059
17,2024-09-01 19:16:03+00:00,UGT_IOS,2,46.65.232.182,GB,0,1,Essex,51.5876,0.6048
18,2024-09-01 19:16:03+00:00,UG_WEB,1,51.158.252.88,FR,0,1,Paris,48.8323,2.4075
19,2024-09-01 19:16:03+00:00,UG_WEB,2,72.143.216.9,CA,0,1,British Columbia,49.245,-123.1337
20,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,2.70.73.15,SE,0,1,Östergötland County,58.594,16.1889
21,2024-09-01 19:16:03+00:00,UGT_IOS,3,91.55.1.222,DE,0,1,Hesse,50.0847,8.2454
22,2024-09-01 19:16:03+00:00,UG_WEB,2,81.57.30.138,IT,0,1,Rome,41.8904,12.5126
23,2024-09-01 19:16:03+00:00,UG_WEB,1,67.21.98.130,CA,0,1,Ontario,44.1608,-81.6061
24,2024-09-01 19:16:03+00:00,UG_WEB,2,185.86.162.169,LB,0,1,,33.8351,35.8286
25,2024-09-01 19:16:03+00:00,UGT_IOS,2,104.2.85.11,US,0,1,California,33.0287,-117.0846
26,2024-09-01 19:16:03+00:00,UGT_IOS,2,94.2.108.234,GB,0,1,Leicestershire,52.5127,-1.3413
27,2024-09-01 19:16:03+00:00,UGT_IOS,2,172.72.85.3,US,0,1,North Carolina,35.4155,-80.6143
28,2024-09-01 19:16:03+00:00,UG_WEB,1,174.193.89.184,US,0,1,Virginia,36.7646,-76.3408
29,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,31.61.180.115,PL,0,1,Mazovia,52.2167,21.0526
30,2024-09-01 19:16:03+00:00,UGT_IOS,3,50.72.112.221,CA,0,1,Manitoba,49.9235,-97.0811
31,2024-09-01 19:16:03+00:00,UG_WEB,1,66.183.77.18,CA,0,1,British Columbia,49.1378,-122.8521
32,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,172.58.128.122,US,0,1,Florida,25.9289,-80.1827
33,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,45.220.24.95,ZA,0,1,Gauteng,-25.8775,28.168
34,2024-09-01 19:16:03+00:00,UGT_IOS,2,88.97.195.56,GB,0,1,Stockton-on-Tees,54.5869,-1.4165
35,2024-09-01 19:16:03+00:00,UG_WEB,2,80.108.235.152,AT,0,1,Vienna,48.2031,16.3527
36,2024-09-01 19:16:03+00:00,UG_WEB,2,213.196.131.237,CH,0,1,Saint Gallen,47.4597,9.0491
37,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,88.242.65.141,TR,0,1,Bursa Province,40.1904,29.0266
38,2024-09-01 19:16:03+00:00,UG_WEB,1,107.133.148.117,US,0,1,California,37.3479,-122.0351
39,2024-09-01 19:16:03+00:00,UGT_ANDROID,2,78.26.42.209,NO,0,1,Nordland,68.5635,14.9244
40,2024-09-01 19:16:03+00:00,UG_WEB,2,147.81.69.149,US,0,1,Hawaii,21.2984,-157.6962
41,2024-09-01 19:16:03+00:00,UG_WEB,1,174.56.70.105,US,0,1,New Mexico,32.2879,-106.7591
42,2024-09-01 19:16:03+00:00,UG_WEB,2,124.169.56.93,AU,0,1,New South Wales,-34.059,150.6954
43,2024-09-01 19:16:03+00:00,UGT_IOS,2,5.81.89.20,GB,0,1,West Sussex,51.025,-0.2978
44,2024-09-01 19:16:03+00:00,UG_WEB,1,98.199.129.119,US,0,1,Texas,29.7388,-95.8309
45,2024-09-01 19:16:03+00:00,UG_WEB,2,94.10.78.230,GB,0,1,Lewisham,51.4648,-0.0373
46,2024-09-01 19:16:03+00:00,UG_WEB,1,76.78.183.64,US,0,1,West Virginia,39.652,-79.9444
47,2024-09-01 19:16:03+00:00,UG_WEB,3,77.137.71.231,IL,0,1,Central District,32.1033,34.8879
48,2024-09-01 19:16:03+00:00,UG_WEB,1,87.201.179.97,AE,0,1,Dubai,25.0731,55.298
49,2024-09-01 19:16:04+00:00,UGT_IOS,2,212.129.80.226,IE,0,1,Leinster,53.2811,-6.3725
50,2024-09-01 19:16:04+00:00,UGT_IOS,2,84.170.115.119,DE,0,1,Bavaria,48.8859,12.5724
51,2024-09-01 19:16:04+00:00,UGT_IOS,2,173.66.22.234,US,0,1,Virginia,38.9307,-77.1673
52,2024-09-01 19:16:04+00:00,UG_WEB,1,77.241.136.41,DK,0,1,Capital Region,55.6702,12.5298
53,2024-09-01 19:16:04+00:00,UGT_IOS,3,79.247.136.33,DE,0,1,Baden-Wurttemberg,48.9966,8.4756
54,2024-09-01 19:16:04+00:00,UG_WEB,1,87.95.228.68,FI,0,1,North Savo,62.8807,27.6928
55,2024-09-01 19:16:04+00:00,UG_WEB,2,172.248.112.248,US,0,1,California,34.0282,-117.0372
56,2024-09-01 19:16:04+00:00,UG_WEB,2,82.40.136.147,GB,0,1,Solihull,52.4099,-1.8141
57,2024-09-01 19:16:04+00:00,UGT_IOS,2,104.205.174.177,CA,0,1,Alberta,55.275,-114.7721
58,2024-09-01 19:16:04+00:00,UGT_IOS,2,185.140.246.1,CZ,0,1,Prague,50.0805,14.467
59,2024-09-01 19:16:04+00:00,UGT_IOS,2,98.52.250.34,US,0,1,Illinois,42.3122,-88.4418
60,2024-09-01 19:16:04+00:00,UGT_ANDROID,2,73.184.174.26,US,0,1,Georgia,34.2015,-84.4222
61,2024-09-01 19:16:04+00:00,UG_WEB,2,173.247.143.250,CA,0,1,Ontario,42.9915,-82.3596
62,2024-09-01 19:16:04+00:00,UGT_ANDROID,2,89.245.21.128,DE,0,1,Schleswig-Holstein,54.5198,9.5677
63,2024-09-01 19:16:04+00:00,UG_WEB,1,93.86.181.108,RS,0,1,Belgrade,44.8046,20.4637
64,2024-09-01 19:16:04+00:00,UG_WEB,2,189.174.51.230,MX,0,1,Quintana Roo,20.6505,-87.0791
65,2024-09-01 19:16:04+00:00,UG_WEB,1,108.234.130.70,US,0,1,Wisconsin,43.0477,-88.004
66,2024-09-01 19:16:04+00:00,UGT_IOS,2,38.121.43.172,US,0,1,Georgia,33.7485,-84.3871
67,2024-09-01 19:16:04+00:00,UGT_ANDROID,2,24.70.113.128,CA,0,1,British Columbia,49.866,-119.7387
68,2024-09-01 19:16:04+00:00,UG_WEB,3,169.155.235.43,ES,0,1,Madrid,40.4163,-3.6934
69,2024-09-01 19:16:04+00:00,UG_WEB,2,27.252.215.89,NZ,0,1,Wellington Region,-41.2881,174.74
70,2024-09-01 19:16:04+00:00,UG_WEB,2,70.26.108.141,CA,0,1,Ontario,43.5898,-79.7599
71,2024-09-01 19:16:05+00:00,UG_WEB,1,181.164.7.68,AR,0,1,Cordoba,-31.3672,-64.2172
72,2024-09-01 19:16:06+00:00,UG_WEB,1,179.63.54.17,AR,0,1,San Juan,-31.4374,-68.5612
73,2024-09-01 19:16:10+00:00,UG_WEB,1,74.56.44.28,CA,0,1,Quebec,45.437,-75.8473
74,2024-09-01 19:16:10+00:00,UGT_IOS,2,174.216.180.217,US,0,1,Virginia,38.8978,-77.2885
75,2024-09-01 19:16:10+00:00,UG_WEB,1,109.178.161.225,GR,0,1,Attica,37.9842,23.7353
76,2024-09-01 19:16:10+00:00,UG_WEB,1,5.103.215.197,DK,0,1,South Denmark,55.3165,10.185
77,2024-09-01 19:16:10+00:00,UGT_IOS,2,51.174.16.21,NO,0,1,Vestland,60.4245,5.2898
78,2024-09-01 19:16:10+00:00,UG_WEB,3,93.238.138.36,DE,0,1,North Rhine-Westphalia,51.8313,6.2501
79,2024-09-01 19:16:10+00:00,UG_WEB,1,78.129.12.232,BE,0,1,Hainaut Province,50.4634,4.3741
80,2024-09-01 19:16:10+00:00,UGT_IOS,2,185.172.52.21,US,0,1,Missouri,38.6287,-90.1988
81,2024-09-01 19:16:10+00:00,UG_WEB,1,37.163.251.153,IT,0,1,,43.1479,12.1097
82,2024-09-01 19:16:10+00:00,UGT_ANDROID,2,66.68.65.183,US,0,1,Texas,28.0314,-97.067
83,2024-09-01 19:16:11+00:00,UG_WEB,1,51.155.228.37,GB,0,1,Harrow,51.5828,-0.3448
84,2024-09-01 19:16:11+00:00,UG_WEB,1,31.183.148.5,PL,0,1,Łódź Voivodeship,51.7645,19.4651
85,2024-09-01 19:16:11+00:00,UG_WEB,2,174.234.1.145,US,0,1,Colorado,39.7044,-105.0023
86,2024-09-01 19:16:11+00:00,UG_WEB,2,113.210.59.163,MY,0,1,Kuala Lumpur,3.1336,101.6675
87,2024-09-01 19:16:11+00:00,UGT_IOS,2,86.21.229.152,GB,0,1,Rhondda Cynon Taf,51.6211,-3.3704
88,2024-09-01 19:16:11+00:00,UGT_ANDROID,2,172.59.212.186,US,0,1,New Jersey,40.7337,-74.1939
89,2024-09-01 19:16:11+00:00,UG_WEB,1,46.212.245.29,NO,0,1,Akershus,59.9448,11.0215
90,2024-09-01 19:16:11+00:00,UG_WEB,2,158.140.179.138,ID,0,1,Banten,-6.2876,106.722
91,2024-09-01 19:16:11+00:00,UGT_IOS,2,49.224.215.19,NZ,0,1,Auckland,-36.8506,174.7679
92,2024-09-01 19:16:11+00:00,UGT_IOS,1,45.174.179.1,AR,0,1,Buenos Aires,-37.3154,-59.1579
93,2024-09-01 19:16:11+00:00,UG_WEB,2,151.57.119.144,IT,0,1,,43.1479,12.1097
94,2024-09-01 19:16:11+00:00,UGT_IOS,2,170.250.1.135,US,0,1,Florida,25.7838,-80.1823
95,2024-09-01 19:16:11+00:00,UG_WEB,2,129.81.255.168,US,0,1,Louisiana,30.4187,-90.0555
96,2024-09-01 19:16:11+00:00,UG_WEB,1,165.23.241.55,US,0,1,Kansas,38.9683,-95.2695
97,2024-09-01 19:16:11+00:00,UG_WEB,1,176.195.158.241,RU,0,1,Moscow Oblast,55.8015,37.9465
98,2024-09-01 19:16:11+00:00,UGT_ANDROID,2,107.77.203.80,US,0,1,Maryland,39.2909,-76.6096
99,2024-09-01 19:16:11+00:00,UG_WEB,1,176.104.21.234,UA,0,1,Kyiv City,50.458,30.5303
100,2024-09-01 19:16:11+00:00,UGT_ANDROID,2,172.58.50.228,US,0,1,Texas,29.8614,-95.3412
101,2024-09-01 19:16:11+00:00,UGT_ANDROID,2,151.15.69.207,IT,0,1,Rome,41.8904,12.5126
102,2024-09-01 19:16:11+00:00,UG_WEB,2,46.138.76.6,RU,0,1,Moscow,55.7483,37.6171
103,2024-09-01 19:16:11+00:00,UGT_IOS,2,82.16.129.125,GB,0,1,Middlesbrough,54.5585,-1.1476
104,2024-09-01 19:16:11+00:00,UG_WEB,1,24.90.158.91,US,0,1,New York,40.6643,-73.9763
105,2024-09-01 19:16:11+00:00,UG_WEB,2,104.49.242.53,US,0,1,Kentucky,37.8245,-83.7811
106,2024-09-01 19:16:11+00:00,UG_WEB,1,86.44.176.254,IE,0,1,Co Kildare,53.3598,-6.4905
107,2024-09-01 19:16:11+00:00,UGT_ANDROID,2,216.209.225.20,CA,0,1,Quebec,45.7811,-73.9813
108,2024-09-01 19:16:11+00:00,UGT_IOS,2,216.208.243.164,CA,0,1,Nova Scotia,44.6835,-63.5778
109,2024-09-01 19:16:12+00:00,UG_WEB,1,73.246.69.183,US,0,1,Illinois,41.6267,-87.603
110,2024-09-01 19:16:12+00:00,UGT_IOS,2,85.231.89.118,SE,0,1,Skåne County,55.3641,13.1751
111,2024-09-01 19:16:12+00:00,UGT_IOS,2,216.165.95.157,US,0,1,New York,40.7279,-73.9966
112,2024-09-01 19:16:12+00:00,UG_WEB,1,76.133.172.215,US,0,1,California,36.6307,-121.7853
113,2024-09-01 19:16:12+00:00,UGT_IOS,2,151.200.236.243,US,0,1,Virginia,38.9567,-77.2278
114,2024-09-01 19:16:12+00:00,UG_WEB,2,109.95.115.79,PL,0,1,Silesia,49.6848,19.1949
115,2024-09-01 19:16:12+00:00,UG_WEB,4,3.234.232.103,US,1,1,Virginia,39.0469,-77.4903
116,2024-09-01 19:16:12+00:00,UG_WEB,4,3.234.232.114,US,1,1,Virginia,39.0469,-77.4903
117,2024-09-01 19:16:12+00:00,UG_WEB,2,172.219.14.104,CA,0,1,Alberta,53.4144,-113.416
118,2024-09-01 19:16:12+00:00,UG_WEB,2,180.74.66.151,MY,0,1,Kuala Lumpur,3.1458,101.6406
119,2024-09-01 19:16:12+00:00,UGT_IOS,2,68.102.102.11,US,0,1,Kansas,39.1918,-96.5818
120,2024-09-01 19:16:12+00:00,UG_WEB,1,73.33.54.156,US,0,1,New Jersey,39.8521,-74.9641
121,2024-09-01 19:16:12+00:00,UG_WEB,1,109.81.173.184,CZ,0,1,Prague,50.0687,14.3947
122,2024-09-01 19:16:12+00:00,UGT_IOS,2,172.59.131.135,US,0,1,California,37.6736,-122.0944
123,2024-09-01 19:16:12+00:00,UG_WEB,1,67.218.229.177,ES,0,1,Gipuzkoa,43.3126,-1.9745
124,2024-09-01 19:16:12+00:00,UGT_ANDROID,3,24.130.107.38,US,0,1,California,38.4782,-122.7475
125,2024-09-01 19:16:12+00:00,UGT_IOS,2,174.234.78.138,US,0,1,Arizona,33.4475,-112.0866
126,2024-09-01 19:16:12+00:00,UG_WEB,2,100.8.177.83,US,0,1,New Jersey,40.4442,-74.13
127,2024-09-01 19:16:12+00:00,UGT_ANDROID,2,24.133.64.13,TR,0,1,Ankara,39.9205,32.8372
128,2024-09-01 19:16:12+00:00,UG_WEB,1,24.59.24.74,US,0,1,New York,43.3381,-75.7537
129,2024-09-01 19:16:12+00:00,UGT_IOS,2,73.25.157.167,US,0,1,Oregon,45.5033,-122.7744
130,2024-09-01 19:16:12+00:00,UG_WEB,1,101.56.2.3,IT,0,1,Rome,41.8904,12.5126
131,2024-09-01 19:16:12+00:00,UG_WEB,2,121.6.14.39,SG,0,1,,1.3153,103.9143
132,2024-09-01 19:16:12+00:00,UG_WEB,2,172.59.64.15,US,0,1,Florida,30.2903,-81.5092
133,2024-09-01 19:16:12+00:00,UG_WEB,1,84.190.196.250,DE,0,1,Hesse,50.1445,8.5017
134,2024-09-01 19:16:12+00:00,UG_WEB,3,35.147.35.38,US,0,1,Texas,30.5154,-97.6689
135,2024-09-01 19:16:12+00:00,UG_WEB,2,51.14.253.76,GB,0,1,Lancashire,54.0479,-2.7977
136,2024-09-01 19:16:12+00:00,UG_WEB,2,166.196.54.91,US,0,1,Georgia,33.8654,-84.3385
137,2024-09-01 19:16:12+00:00,UG_WEB,2,122.2.102.112,PH,0,1,Metro Manila,14.5967,120.9792
138,2024-09-01 19:16:12+00:00,UGT_ANDROID,2,86.17.109.168,GB,0,1,Lincolnshire,53.2145,-0.5711
139,2024-09-01 19:16:12+00:00,UGT_ANDROID,2,62.167.46.38,CH,0,1,Vaud,46.5267,6.6243
140,2024-09-01 19:16:12+00:00,UG_WEB,2,81.19.208.86,NL,0,1,North Holland,52.3759,4.8975
141,2024-09-01 19:16:12+00:00,UG_WEB,2,182.54.172.227,NZ,0,1,Otago,-45.8825,170.5162
142,2024-09-01 19:16:12+00:00,UG_WEB,2,68.13.139.129,US,0,1,Nebraska,41.3393,-96.0507
143,2024-09-01 19:16:12+00:00,UGT_IOS,2,174.235.48.252,US,0,1,North Carolina,35.2296,-80.843
144,2024-09-01 19:16:12+00:00,UGT_IOS,2,77.18.62.123,NO,0,1,Oslo County,59.9016,10.7343
145,2024-09-01 19:16:12+00:00,UG_WEB,1,62.45.87.36,NL,0,1,Overijssel,52.3256,6.9132
146,2024-09-01 19:16:12+00:00,UGT_IOS,2,87.173.113.71,DE,0,1,Baden-Wurttemberg,48.9966,8.4756
147,2024-09-01 19:16:12+00:00,UG_WEB,2,174.224.152.255,US,0,1,Tennessee,35.032,-90.0139
148,2024-09-01 19:16:12+00:00,UGT_IOS,2,90.119.119.108,FR,0,1,Var,43.3308,6.0835
149,2024-09-01 19:16:13+00:00,UGT_IOS,2,80.208.69.255,DK,0,1,Central Jutland,56.1897,10.1995
150,2024-09-01 19:16:13+00:00,UGT_IOS,2,80.233.51.242,IE,0,1,Leinster,53.3297,-6.2708
151,2024-09-01 19:16:13+00:00,UG_WEB,2,114.4.215.31,ID,0,1,East Java,-7.2484,112.7419
152,2024-09-01 19:16:13+00:00,UGT_IOS,2,173.233.190.129,US,0,1,Georgia,33.719,-82.7416
153,2024-09-01 19:16:13+00:00,UGT_IOS,3,90.193.85.209,GB,0,1,Leicester,52.6407,-1.1354
154,2024-09-01 19:16:13+00:00,UGT_ANDROID,3,146.241.22.166,IT,0,1,,43.1479,12.1097
155,2024-09-01 19:16:13+00:00,UGT_IOS,2,78.16.49.162,IE,0,1,Waterford,52.2568,-7.1097
156,2024-09-01 19:16:13+00:00,UGT_IOS,2,162.220.158.251,US,0,1,Illinois,41.6816,-88.9697
157,2024-09-01 19:16:13+00:00,UG_WEB,2,88.97.218.64,GB,0,1,Newport,51.5833,-2.9833
158,2024-09-01 19:16:13+00:00,UG_WEB,2,2.122.254.147,GB,0,1,St. Helens,53.4859,-2.7412
159,2024-09-01 19:16:13+00:00,UG_WEB,1,217.180.228.144,US,0,1,Iowa,41.6289,-93.7255
160,2024-09-01 19:16:13+00:00,UG_WEB,1,85.250.219.87,IL,0,1,Tel Aviv,32.0803,[phone],2024-09-01 19:16:13+00:00,UG_WEB,2,78.62.70.235,LT,0,1,Kaunas,54.9038,23.8924
162,2024-09-01 19:16:13+00:00,UGT_IOS,2,174.116.10.218,CA,0,1,Ontario,45.3663,-75.7955
163,2024-09-01 19:16:13+00:00,UG_WEB,3,104.28.86.112,GB,0,1,,51.4964,-0.1224
164,2024-09-01 19:16:13+00:00,UGT_IOS,3,92.31.195.228,GB,0,1,Leicester,52.6513,-1.0876
165,2024-09-01 19:16:13+00:00,UG_WEB,1,181.63.104.180,CO,0,1,Bogota D.C.,4.6913,-74.032
166,2024-09-01 19:16:13+00:00,UGT_IOS,2,174.119.139.244,CA,0,1,Ontario,43.1962,-79.8457
167,2024-09-01 19:16:13+00:00,UG_WEB,1,84.0.193.233,HU,0,1,Bács-Kiskun,46.905,19.6958
168,2024-09-01 19:16:13+00:00,UG_WEB,1,204.229.10.102,US,0,1,Idaho,43.6138,-116.3972
169,2024-09-01 19:16:13+00:00,UG_WEB,2,148.252.156.193,GB,0,1,,51.4964,-0.1224
170,2024-09-01 19:16:13+00:00,UGT_IOS,2,86.46.125.77,IE,0,1,Leinster,53.297,-6.1532
171,2024-09-01 19:16:13+00:00,UGT_IOS,2,151.225.112.212,GB,0,1,Darlington,54.5245,-1.551
172,2024-09-01 19:16:13+00:00,UG_WEB,1,46.138.168.140,RU,0,1,Moscow,55.7483,37.6171
173,2024-09-01 19:16:13+00:00,UG_WEB,2,108.52.143.157,US,0,1,Pennsylvania,39.9198,-75.399
174,2024-09-01 19:16:13+00:00,UGT_IOS,3,82.132.234.43,GB,0,1,Southwark,51.5026,-0.066
175,2024-09-01 19:16:13+00:00,UGT_ANDROID,2,70.76.249.39,CA,0,1,Ontario,46.5291,-84.305
176,2024-09-01 19:16:13+00:00,UG_WEB,1,73.15.191.37,US,0,1,California,37.0088,-121.9862
177,2024-09-01 19:16:13+00:00,UG_WEB,2,190.2.108.40,AR,0,1,,-34.6022,-58.3845
178,2024-09-01 19:16:13+00:00,UG_WEB,2,114.10.7.255,ID,0,1,Central Java,-6.9932,110.4215
179,2024-09-01 19:16:13+00:00,UG_WEB,2,137.119.15.106,US,0,1,Alabama,34.4944,-85.8427
180,2024-09-01 19:16:13+00:00,UGT_IOS,2,76.155.189.247,US,0,1,Colorado,39.8147,-105.1168
181,2024-09-01 19:16:13+00:00,UGT_IOS,3,184.176.94.249,US,0,1,Arizona,33.5278,-112.2105
182,2024-09-01 19:16:13+00:00,UGT_IOS,2,107.123.1.72,US,0,1,Missouri,38.5774,-90.6709
183,2024-09-01 19:16:13+00:00,UGT_IOS,2,67.187.112.177,US,0,1,Tennessee,35.9306,-86.8788
184,2024-09-01 19:16:13+00:00,UG_WEB,1,73.246.69.183,US,0,1,Illinois,41.6267,-87.603
185,2024-09-01 19:16:13+00:00,UGT_ANDROID,2,88.161.31.1,FR,0,1,Aisne,49.0132,3.2814
186,2024-09-01 19:16:13+00:00,UGT_IOS,2,68.61.113.4,US,0,1,Michigan,42.6969,-82.8245
187,2024-09-01 19:16:13+00:00,UG_WEB,1,98.208.188.135,US,0,1,Florida,26.4348,-81.811
188,2024-09-01 19:16:13+00:00,UGT_ANDROID,2,109.139.153.64,BE,0,1,Brussels Capital,50.8534,4.347
189,2024-09-01 19:16:13+00:00,UG_WEB,1,90.216.16.215,GB,0,1,Barnsley,53.552,-1.4872
190,2024-09-01 19:16:13+00:00,UG_WEB,1,93.176.184.48,ES,0,1,Barcelona,41.3947,2.1408
191,2024-09-01 19:16:13+00:00,UG_WEB,1,188.217.57.230,IT,0,1,Province of Florence,43.7891,11.2356
192,2024-09-01 19:16:14+00:00,UG_WEB,1,178.194.142.214,CH,0,1,Appenzell Ausserrhoden,47.4123,9.4526
193,2024-09-01 19:16:14+00:00,UGT_IOS,3,89.244.88.51,DE,0,1,Baden-Wurttemberg,49.548,8.4481
194,2024-09-01 19:16:14+00:00,UG_WEB,2,207.207.116.1,US,0,1,Washington,47.2623,-122.4815
