,datetime,source,platform,ip_address,country,is_bot,user_cnt,region,latitude,longitude
579,2024-09-01 19:16:35+00:00,UGT_ANDROID,2,141.226.89.30,IL,0,1,Tel Aviv,32.0803,[phone],2024-09-01 19:16:35+00:00,UG_WEB,2,185.136.198.101,CZ,0,1,Okres Jihlava,49.2915,15.4853
581,2024-09-01 19:16:35+00:00,UG_WEB,1,216.232.177.105,CA,0,1,British Columbia,49.2635,-122.9331
582,2024-09-01 19:16:35+00:00,UG_WEB,1,176.150.171.223,FR,0,1,Loire-Atlantique,47.2145,-1.5512
583,2024-09-01 19:16:35+00:00,UG_WEB,2,89.205.135.187,NL,0,1,North Holland,52.3534,4.9087
584,2024-09-01 19:16:35+00:00,UG_WEB,2,98.49.54.73,US,0,1,Pennsylvania,39.9534,-76.7942
585,2024-09-01 19:16:35+00:00,UGT_IOS,2,174.231.50.231,US,0,1,New York,43.1036,-76.1291
586,2024-09-01 19:16:35+00:00,UG_WEB,2,46.223.149.224,DE,0,1,Baden-Wurttemberg,48.8924,9.1876
587,2024-09-01 19:16:35+00:00,UG_WEB,1,98.46.236.226,US,0,1,Illinois,41.5185,-87.9558
588,2024-09-01 19:16:35+00:00,UGT_IOS,3,151.68.41.167,IT,0,1,Milan,45.4722,9.1922
589,2024-09-01 19:16:35+00:00,UG_WEB,2,75.74.67.26,US,0,1,Florida,25.7267,-80.4496
590,2024-09-01 19:16:35+00:00,UG_WEB,2,84.210.7.46,NO,0,1,Østfold,59.2183,10.9569
591,2024-09-01 19:16:35+00:00,UG_WEB,1,82.218.250.151,AT,0,1,Lower Austria,48.3123,16.6571
592,2024-09-01 19:16:35+00:00,UG_WEB,2,174.228.226.222,US,0,1,Delaware,39.6089,-75.6749
593,2024-09-01 19:16:35+00:00,UG_WEB,2,91.234.246.66,PL,0,1,Świętokrzyskie,50.8685,20.6236
594,2024-09-01 19:16:35+00:00,UG_WEB,1,80.115.245.193,NL,0,1,Limburg,51.3722,6.1662
595,2024-09-01 19:16:35+00:00,UGT_IOS,2,94.246.5.100,NO,0,1,Trøndelag,63.7499,11.2973
596,2024-09-01 19:16:35+00:00,UG_WEB,1,159.146.120.193,TR,0,1,Samsun,41.2477,36.2395
597,2024-09-01 19:16:35+00:00,UG_WEB,1,97.71.146.67,US,0,1,Florida,28.5436,-81.3738
598,2024-09-01 19:16:35+00:00,UG_WEB,2,37.33.221.229,FI,0,1,Uusimaa,60.1797,24.9344
599,2024-09-01 19:16:35+00:00,UG_WEB,1,75.158.168.156,CA,0,1,Alberta,51.0455,-114.1988
600,2024-09-01 19:16:35+00:00,UG_WEB,2,104.28.48.168,US,0,1,Oklahoma,35.4662,-97.5168
601,2024-09-01 19:16:35+00:00,UG_WEB,2,57.134.136.47,CA,0,1,Ontario,42.3317,-81.9926
602,2024-09-01 19:16:35+00:00,UG_WEB,3,73.118.251.230,US,0,1,Washington,47.6733,-122.3426
603,2024-09-01 19:16:35+00:00,UGT_IOS,2,78.210.158.213,IT,0,1,Milan,45.4722,9.1922
604,2024-09-01 19:16:35+00:00,UG_WEB,2,75.172.95.159,US,0,1,Washington,47.6733,-122.3426
605,2024-09-01 19:16:35+00:00,UG_WEB,1,80.139.123.19,DE,0,1,Hesse,51.318,9.4971
606,2024-09-01 19:16:36+00:00,UGT_IOS,2,174.61.226.122,US,0,1,Washington,47.7229,-122.1961
607,2024-09-01 19:16:36+00:00,UG_WEB,3,107.77.205.187,US,0,1,Maryland,39.2909,-76.6096
608,2024-09-01 19:16:36+00:00,UG_WEB,4,3.234.232.102,US,1,1,Virginia,39.0469,-77.4903
609,2024-09-01 19:16:36+00:00,UG_WEB,2,24.17.208.138,US,0,1,Washington,47.6733,-122.3426
610,2024-09-01 19:16:36+00:00,UGT_IOS,2,47.54.33.144,CA,0,1,Nova Scotia,44.6643,-63.6002
611,2024-09-01 19:16:36+00:00,UG_WEB,2,80.111.67.221,IE,0,1,County Cork,51.8755,-8.493
612,2024-09-01 19:16:36+00:00,UG_WEB,1,75.159.12.211,CA,0,1,Alberta,50.9266,-113.9726
613,2024-09-01 19:16:36+00:00,UG_WEB,1,87.146.197.33,DE,0,1,Bavaria,47.7187,10.2896
614,2024-09-01 19:16:36+00:00,UG_WEB,2,78.19.99.78,IE,0,1,Limerick,52.6669,-8.6274
615,2024-09-01 19:16:36+00:00,UGT_IOS,2,2.218.168.216,GB,0,1,Cheshire,53.2402,-2.9088
616,2024-09-01 19:16:36+00:00,UG_WEB,2,84.65.147.215,GB,0,1,Borough of Bury,53.5972,-2.3013
617,2024-09-01 19:16:36+00:00,UG_WEB,1,94.210.59.176,NL,0,1,South Holland,52.1613,4.505
618,2024-09-01 19:16:36+00:00,UG_WEB,1,81.100.101.44,GB,0,1,Rhondda Cynon Taf,51.6211,-3.3704
619,2024-09-01 19:16:36+00:00,UGT_IOS,2,92.40.193.136,GB,0,1,Glasgow City,55.867,-4.2621
620,2024-09-01 19:16:36+00:00,UG_WEB,1,91.43.145.87,DE,0,1,Bavaria,48.2735,12.1632
621,2024-09-01 19:16:36+00:00,UG_WEB,4,3.234.232.13,US,1,1,Virginia,39.0469,-77.4903
622,2024-09-01 19:16:36+00:00,UG_WEB,4,3.234.232.14,US,1,1,Virginia,39.0469,-77.4903
623,2024-09-01 19:16:36+00:00,UGT_IOS,2,174.211.37.14,US,0,1,Michigan,42.2886,-83.4641
624,2024-09-01 19:16:36+00:00,UG_WEB,2,174.208.45.254,US,0,1,New York,42.9074,-78.8197
625,2024-09-01 19:16:36+00:00,UG_WEB,1,78.198.149.86,FR,0,1,Paris,48.8323,2.4075
626,2024-09-01 19:16:36+00:00,UG_WEB,1,91.207.96.170,RU,0,1,,55.7386,37.6068
627,2024-09-01 19:16:36+00:00,UG_WEB,2,92.25.46.124,GB,0,1,Brent,51.5591,-0.2283
628,2024-09-01 19:16:36+00:00,UGT_IOS,2,73.8.108.204,US,0,1,Indiana,41.5983,-86.7026
629,2024-09-01 19:16:36+00:00,UGT_ANDROID,2,37.14.58.152,ES,0,1,Valencia,39.4923,-0.4046
630,2024-09-01 19:16:36+00:00,UGT_ANDROID,2,90.238.84.64,SE,0,1,Skåne County,55.936,13.5374
631,2024-09-01 19:16:36+00:00,UG_WEB,1,66.68.44.57,US,0,1,Texas,30.3773,-97.71
632,2024-09-01 19:16:36+00:00,UG_WEB,2,70.113.36.11,US,0,1,Texas,30.4548,-97.7664
633,2024-09-01 19:16:36+00:00,UGT_IOS,2,76.7.213.26,US,0,1,Missouri,37.1661,-93.2458
634,2024-09-01 19:16:36+00:00,UG_WEB,1,195.252.220.59,US,0,1,Indiana,40.3348,-86.8831
635,2024-09-01 19:16:36+00:00,UGT_ANDROID,2,82.1.172.200,GB,0,1,Hartlepool,54.6401,-1.2336
636,2024-09-01 19:16:36+00:00,UG_WEB,1,64.203.186.107,US,0,1,Virginia,37.386,-79.2191
637,2024-09-01 19:16:36+00:00,UG_WEB,2,2.196.84.27,IT,0,1,Milan,45.5585,9.2177
638,2024-09-01 19:16:36+00:00,UG_WEB,2,101.56.175.99,IT,0,1,Province of Palermo,38.1302,13.329
639,2024-09-01 19:16:36+00:00,UG_WEB,2,100.2.112.193,US,0,1,New York,40.7584,-73.7973
640,2024-09-01 19:16:36+00:00,UGT_IOS,2,140.213.118.142,ID,0,1,Lampung,-5.4291,105.2615
641,2024-09-01 19:16:37+00:00,UG_WEB,1,75.143.12.110,US,0,1,Alabama,32.9144,-85.941
642,2024-09-01 19:16:37+00:00,UGT_ANDROID,2,78.208.174.224,IT,0,1,Milan,45.4722,9.1922
643,2024-09-01 19:16:37+00:00,UGT_IOS,2,107.116.253.29,US,0,1,Michigan,42.4652,-83.3713
644,2024-09-01 19:16:37+00:00,UG_WEB,2,70.71.240.27,CA,0,1,British Columbia,49.1906,-122.9344
645,2024-09-01 19:16:37+00:00,UG_WEB,2,98.209.206.112,US,0,1,Michigan,42.6411,-83.045
646,2024-09-01 19:16:37+00:00,UG_WEB,2,82.132.219.101,GB,0,1,,51.4964,-0.1224
647,2024-09-01 19:16:40+00:00,UG_WEB,1,36.71.246.10,ID,0,1,West Java,-6.9217,107.6071
648,2024-09-01 19:16:41+00:00,UG_WEB,2,176.152.9.0,FR,0,1,Gironde,44.9312,-0.1255
649,2024-09-01 19:16:41+00:00,UG_WEB,2,107.223.139.145,US,0,1,Oklahoma,35.6679,-97.4795
650,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,37.228.225.121,IE,0,1,Leinster,53.3053,-6.2672
651,2024-09-01 19:16:41+00:00,UG_WEB,2,212.104.229.137,LK,0,1,Colombo District,6.92,79.8772
652,2024-09-01 19:16:41+00:00,UGT_IOS,2,67.163.8.72,US,0,1,Illinois,41.9228,-88.0756
653,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,93.86.165.64,RS,0,1,Belgrade,44.8046,20.4637
654,2024-09-01 19:16:41+00:00,UG_WEB,2,106.221.212.198,IN,0,1,Maharashtra,18.6161,73.7286
655,2024-09-01 19:16:41+00:00,UG_WEB,2,160.3.72.232,US,0,1,Oklahoma,34.5077,-97.9393
656,2024-09-01 19:16:41+00:00,UG_WEB,2,129.222.194.123,CA,0,1,Ontario,43.6547,-79.3623
657,2024-09-01 19:16:41+00:00,UGT_IOS,3,174.194.3.226,US,0,1,Indiana,39.8655,-86.122
658,2024-09-01 19:16:41+00:00,UGT_IOS,3,199.180.105.162,US,0,1,Kentucky,38.4935,-84.8103
659,2024-09-01 19:16:41+00:00,UG_WEB,1,31.111.84.89,GB,0,1,Stoke-on-Trent,52.9875,-2.1803
660,2024-09-01 19:16:41+00:00,UG_WEB,2,172.59.25.47,US,0,1,Ohio,41.4453,-81.6991
661,2024-09-01 19:16:41+00:00,UG_WEB,2,90.62.144.115,FR,0,1,Doubs,47.2455,6.0209
662,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,23.147.176.145,US,0,1,Nebraska,41.0211,-98.9036
663,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,149.40.50.121,US,0,1,,37.751,-97.822
664,2024-09-01 19:16:41+00:00,UG_WEB,2,107.15.213.34,US,0,1,North Carolina,35.8047,-78.8881
665,2024-09-01 19:16:41+00:00,UGT_IOS,2,75.158.68.205,CA,0,1,Alberta,51.126,-114.1437
666,2024-09-01 19:16:41+00:00,UGT_IOS,2,151.226.118.73,GB,0,1,Blackpool,53.8094,-3.0007
667,2024-09-01 19:16:41+00:00,UG_WEB,2,87.49.45.166,DK,0,1,Capital Region,55.6802,12.5892
668,2024-09-01 19:16:41+00:00,UGT_IOS,2,137.184.193.17,US,0,1,New Jersey,40.793,-74.0247
669,2024-09-01 19:16:41+00:00,UGT_IOS,2,90.207.155.205,GB,0,1,Leicester,52.6407,-1.1354
670,2024-09-01 19:16:41+00:00,UG_WEB,1,84.62.103.82,DE,0,1,Lower Saxony,52.3692,9.6914
671,2024-09-01 19:16:41+00:00,UGT_IOS,2,109.231.80.141,CA,0,1,Quebec,45.6676,-72.342
672,2024-09-01 19:16:41+00:00,UG_WEB,2,189.217.3.76,MX,0,1,Mexico City,19.4354,-99.1427
673,2024-09-01 19:16:41+00:00,UG_WEB,1,75.142.89.78,US,0,1,Washington,46.3773,-120.3327
674,2024-09-01 19:16:41+00:00,UG_WEB,1,27.147.190.162,BD,0,1,Khulna,22.8376,89.5416
675,2024-09-01 19:16:41+00:00,UG_WEB,1,216.30.181.21,US,0,1,Virginia,38.0321,-78.489
676,2024-09-01 19:16:41+00:00,UGT_IOS,3,23.239.50.96,CA,0,1,Quebec,45.7826,-75.1024
677,2024-09-01 19:16:41+00:00,UG_WEB,2,89.244.81.69,DE,0,1,Hesse,50.3665,8.7394
678,2024-09-01 19:16:41+00:00,UG_WEB,1,79.215.190.95,DE,0,1,Bavaria,49.5488,11.0087
679,2024-09-01 19:16:41+00:00,UG_WEB,1,199.8.23.110,US,0,1,Indiana,40.5366,-85.6579
680,2024-09-01 19:16:41+00:00,UGT_IOS,2,73.94.8.95,US,0,1,Minnesota,44.9985,-93.3029
681,2024-09-01 19:16:41+00:00,UG_WEB,1,86.16.114.26,GB,0,1,Staffordshire,53.0169,-2.2369
682,2024-09-01 19:16:42+00:00,UGT_ANDROID,2,78.45.140.81,CZ,0,1,Město Brno,49.2105,16.5693
683,2024-09-01 19:16:42+00:00,UG_WEB,2,83.253.23.205,SE,0,1,Skåne County,55.6078,12.9982
684,2024-09-01 19:16:42+00:00,UG_WEB,2,131.226.100.166,PH,0,1,Metro Manila,14.5967,120.9792
685,2024-09-01 19:16:42+00:00,UG_WEB,2,32.220.240.43,US,0,1,Connecticut,41.3136,-72.9272
686,2024-09-01 19:16:42+00:00,UGT_IOS,2,94.234.108.209,SE,0,1,Stockholm County,59.3241,18.0517
687,2024-09-01 19:16:42+00:00,UGT_IOS,2,91.20.170.29,DE,0,1,Hesse,50.5116,8.2797
688,2024-09-01 19:16:42+00:00,UGT_IOS,2,86.167.51.38,GB,0,1,West Dunbartonshire,55.9135,-4.4084
689,2024-09-01 19:16:42+00:00,UG_WEB,2,84.227.36.139,CH,0,1,Bern,47.0424,7.5378
690,2024-09-01 19:16:42+00:00,UG_WEB,2,76.144.223.12,US,0,1,Oregon,45.3642,-122.6443
691,2024-09-01 19:16:42+00:00,UG_WEB,3,64.18.126.86,US,0,1,Georgia,34.9213,-85.1486
692,2024-09-01 19:16:42+00:00,UGT_IOS,2,76.130.156.227,US,0,1,Colorado,39.8294,-104.9095
693,2024-09-01 19:16:42+00:00,UG_WEB,2,184.155.171.76,US,0,1,Idaho,43.5862,-116.5873
694,2024-09-01 19:16:42+00:00,UG_WEB,1,117.227.1.100,IN,0,1,West Bengal,22.518,88.3832
695,2024-09-01 19:16:42+00:00,UGT_IOS,2,24.114.101.157,CA,0,1,Quebec,45.5191,-73.6852
696,2024-09-01 19:16:42+00:00,UGT_ANDROID,2,174.218.125.250,US,0,1,California,34.1211,-117.4362
697,2024-09-01 19:16:42+00:00,UGT_IOS,2,172.56.90.108,US,0,1,Texas,29.5359,-98.4943
698,2024-09-01 19:16:42+00:00,UG_WEB,2,103.216.177.215,IN,0,1,National Capital Territory of Delhi,28.6542,77.2373
699,2024-09-01 19:16:42+00:00,UGT_IOS,2,108.147.2.124,US,0,1,Virginia,36.8919,-76.2325
700,2024-09-01 19:16:42+00:00,UG_WEB,1,91.123.218.158,PL,0,1,Silesia,50.1591,18.7809
701,2024-09-01 19:16:42+00:00,UG_WEB,2,24.49.43.230,US,0,1,Maryland,39.6343,-77.7337
702,2024-09-01 19:16:42+00:00,UGT_IOS,2,73.145.41.21,US,0,1,Michigan,42.2532,-84.3877
703,2024-09-01 19:16:42+00:00,UG_WEB,2,173.207.76.128,US,0,1,Tennessee,36.0428,-89.3916
704,2024-09-01 19:16:42+00:00,UG_WEB,2,84.115.221.230,AT,0,1,Vienna,48.2155,16.3075
705,2024-09-01 19:16:42+00:00,UG_WEB,1,64.188.168.62,US,0,1,Minnesota,47.0387,-91.6822
706,2024-09-01 19:16:42+00:00,UG_WEB,1,147.235.197.0,IL,0,1,Jerusalem,31.7674,35.2186
707,2024-09-01 19:16:42+00:00,UG_WEB,2,104.60.173.28,US,0,1,Georgia,34.0344,-84.6002
708,2024-09-01 19:16:42+00:00,UG_WEB,1,80.6.115.172,GB,0,1,Nottingham,52.9292,-1.1065
709,2024-09-01 19:16:42+00:00,UGT_IOS,3,23.239.50.96,CA,0,1,Quebec,45.7826,-75.1024
710,2024-09-01 19:16:42+00:00,UGT_IOS,2,100.33.120.100,US,0,1,New York,40.6952,-73.6596
711,2024-09-01 19:16:42+00:00,UG_WEB,2,93.204.230.89,DE,0,1,Lower Saxony,52.3357,9.7215
712,2024-09-01 19:16:42+00:00,UG_WEB,1,5.186.210.94,DK,0,1,South Denmark,55.3742,10.4538
713,2024-09-01 19:16:42+00:00,UG_WEB,2,72.143.206.220,CA,0,1,Ontario,43.6882,-79.4539
714,2024-09-01 19:16:42+00:00,UG_WEB,2,5.184.215.199,PL,0,1,Silesia,50.3542,18.9197
715,2024-09-01 19:16:43+00:00,UG_WEB,1,89.144.198.32,AT,0,1,Vienna,48.1982,16.3917
716,2024-09-01 19:16:43+00:00,UGT_ANDROID,2,62.45.138.141,NL,0,1,North Holland,52.2455,4.8256
717,2024-09-01 19:16:43+00:00,UGT_ANDROID,2,181.170.253.154,AR,0,1,Buenos Aires,-34.5768,-60.947
718,2024-09-01 19:16:43+00:00,UG_WEB,2,31.94.70.238,GB,0,1,Southwark,51.5026,-0.066
719,2024-09-01 19:16:43+00:00,UG_WEB,2,86.142.253.235,GB,0,1,Bath and North East Somerset,51.2279,-2.5261
720,2024-09-01 19:16:43+00:00,UGT_IOS,2,174.246.194.198,US,0,1,Texas,32.7797,-96.8022
721,2024-09-01 19:16:43+00:00,UGT_ANDROID,2,194.158.87.77,AD,0,1,Andorra la Vella,42.5055,1.5243
722,2024-09-01 19:16:43+00:00,UG_WEB,1,49.37.116.42,IN,0,1,Odisha,20.2706,85.8334
723,2024-09-01 19:16:43+00:00,UG_WEB,1,161.142.152.36,MY,0,1,Selangor,3.0999,101.5965
724,2024-09-01 19:16:45+00:00,UG_WEB,1,23.148.208.40,US,0,1,Texas,31.8378,-106.538
725,2024-09-01 19:16:45+00:00,UG_ANDROID,3,180.150.38.102,AU,0,1,Victoria,-37.8743,145.154
726,2024-09-01 19:16:45+00:00,UG_WEB,2,142.127.26.54,CA,0,1,Quebec,45.5329,-73.5565
727,2024-09-01 19:16:45+00:00,UG_WEB,2,157.40.100.255,IN,0,1,West Bengal,22.518,88.3832
728,2024-09-01 19:16:45+00:00,UG_WEB,1,46.135.27.40,CZ,0,1,Prague,50.0883,14.4124
729,2024-09-01 19:16:45+00:00,UGT_IOS,2,82.2.101.135,GB,0,1,Lewisham,51.4858,-0.0206
730,2024-09-01 19:16:45+00:00,UG_WEB,1,104.28.31.9,DK,0,1,Capital Region,55.6802,12.5892
731,2024-09-01 19:16:45+00:00,UGT_IOS,3,107.77.199.136,US,0,1,Ohio,39.9587,-82.9987
732,2024-09-01 19:16:45+00:00,UG_WEB,2,77.77.223.166,BA,0,1,Sarajevo Canton,43.8453,18.3592
733,2024-09-01 19:16:45+00:00,UGT_IOS,2,199.15.216.71,US,0,1,Washington,46.4413,-122.8261
734,2024-09-01 19:16:45+00:00,UG_WEB,2,176.59.12.52,RU,0,1,St.-Petersburg,59.9417,30.3096
735,2024-09-01 19:16:45+00:00,UG_WEB,1,172.59.217.68,US,0,1,North Carolina,35.2296,-80.843
736,2024-09-01 19:16:45+00:00,UG_WEB,3,109.9.45.86,FR,0,1,North,50.624,3.0511
737,2024-09-01 19:16:45+00:00,UGT_IOS,2,109.42.176.60,DE,0,1,North Rhine-Westphalia,51.2674,6.7442
738,2024-09-01 19:16:45+00:00,UG_WEB,2,104.28.92.155,US,0,1,Georgia,33.7485,-84.3871
739,2024-09-01 19:16:45+00:00,UG_WEB,2,131.239.69.129,US,0,1,New York,43.0304,-76.138
740,2024-09-01 19:16:45+00:00,UGT_IOS,2,68.205.155.41,US,0,1,Florida,28.5727,-80.8206
741,2024-09-01 19:16:45+00:00,UGT_ANDROID,2,77.168.112.124,NL,0,1,Utrecht,52.1884,5.3752
742,2024-09-01 19:16:45+00:00,UGT_ANDROID,2,37.167.244.80,FR,0,1,,48.8582,2.3387
743,2024-09-01 19:16:45+00:00,UG_WEB,1,24.40.179.210,DE,0,1,Land Berlin,52.4619,13.538
744,2024-09-01 19:16:45+00:00,UG_WEB,1,190.5.37.196,CL,0,1,Región del Biobío,-36.8335,-73.0487
745,2024-09-01 19:16:45+00:00,UGT_IOS,2,47.220.197.68,US,0,1,Texas,30.3052,-95.4552
746,2024-09-01 19:16:45+00:00,UG_WEB,1,72.193.5.185,US,0,1,Nevada,36.2038,-115.2255
747,2024-09-01 19:16:45+00:00,UG_WEB,2,46.65.80.99,GB,0,1,Peterborough,52.5852,-0.236
748,2024-09-01 19:16:45+00:00,UG_WEB,1,2.103.108.59,GB,0,1,Oxfordshire,51.7377,-1.2054
749,2024-09-01 19:16:45+00:00,UGT_IOS,2,188.63.170.180,CH,0,1,Lucerne,47.0511,8.3056
750,2024-09-01 19:16:45+00:00,UG_WEB,2,107.77.223.48,US,0,1,Texas,29.7502,-95.471
751,2024-09-01 19:16:45+00:00,UG_WEB,2,88.122.183.247,FR,0,1,Pas-de-Calais,50.4887,2.7379
752,2024-09-01 19:16:45+00:00,UGT_ANDROID,2,89.153.231.60,PT,0,1,Porto,41.2087,-8.3365
753,2024-09-01 19:16:46+00:00,UG_WEB,2,194.36.105.74,ES,0,1,Alicante,38.0845,-0.9612
754,2024-09-01 19:16:46+00:00,UG_WEB,1,73.16.21.224,US,0,1,Massachusetts,42.3498,-71.0765
755,2024-09-01 19:16:46+00:00,UGT_IOS,2,23.244.159.112,US,0,1,Virginia,38.1081,-76.7823
756,2024-09-01 19:16:46+00:00,UG_WEB,2,206.192.248.62,US,0,1,Oregon,44.7505,-123.0116
757,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,68.129.141.242,US,0,1,New York,41.1893,-74.0432
758,2024-09-01 19:16:46+00:00,UG_WEB,2,67.163.81.72,US,0,1,Utah,40.65,-112.0061
759,2024-09-01 19:16:46+00:00,UG_WEB,1,107.191.2.2,US,0,1,Utah,40.495,-111.4102
760,2024-09-01 19:16:46+00:00,UGT_IOS,3,79.217.118.22,DE,0,1,North Rhine-Westphalia,51.4978,7.4698
761,2024-09-01 19:16:46+00:00,UG_WEB,1,188.6.234.65,HU,0,1,Budapest,47.5636,19.0947
762,2024-09-01 19:16:46+00:00,UG_WEB,2,81.207.4.68,NL,0,1,North Holland,52.3474,4.9284
763,2024-09-01 19:16:46+00:00,UG_WEB,1,76.224.22.79,US,0,1,California,37.5625,-122.0004
764,2024-09-01 19:16:46+00:00,UG_WEB,1,89.149.68.249,MD,0,1,Chișinău Municipality,47.0042,28.8574
765,2024-09-01 19:16:46+00:00,UG_WEB,2,202.8.114.241,IN,0,1,West Bengal,22.518,88.3832
766,2024-09-01 19:16:46+00:00,UGT_IOS,2,77.85.120.253,BG,0,1,Blagoevgrad,41.4,23.222
767,2024-09-01 19:16:46+00:00,UG_WEB,2,172.56.34.139,US,0,1,New York,40.6764,-73.8753
768,2024-09-01 19:16:46+00:00,UGT_IOS,2,109.152.12.0,GB,0,1,Hertfordshire,51.7617,-0.1056
769,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,77.63.23.156,NL,0,1,Utrecht,52.1216,5.1045
770,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,86.1.8.79,GB,0,1,Kirklees,53.5954,-1.6047
771,2024-09-01 19:16:46+00:00,UGT_IOS,2,104.183.84.143,US,0,1,California,33.8225,-118.3103
772,2024-09-01 19:16:46+00:00,UG_WEB,2,166.199.134.76,US,0,1,Florida,28.6344,-81.6221
773,2024-09-01 19:16:46+00:00,UG_WEB,2,118.211.162.149,AU,0,1,New South Wales,-33.8582,151.127
774,2024-09-01 19:16:46+00:00,UG_WEB,2,174.225.49.135,US,0,1,Virginia,37.3053,-79.9252
